00,45.6,1109.0,993.4,1147.2
00:10,45.1,1114.2,987.5,1134.5
00:20,44.1,1115.2,990.2,1127.3
00:30,43.7,1117.0,978.5,1112.6
00:40,43.7,1110.6,970.0,1098.1
00:50,44.0,1091.4,958.1,1092.4
01,42.6,1098.2,962.0,1081.6
01:10,42.6,1090.7,963.1,1067.5
01:20,42.2,1093.2,947.9,1062.0
01:30,41.2,1072.4,950.4,1038.6
01:40,41.3,1083.2,934.1,1039.5
01:50,40.5,1063.9,937.1,1028.1
02,40.7,1057.4,915.2,1026.1
02:10,41.4,1052.5,935.2,1021.0
02:20,41.1,1054.8,925.8,1005.5
02:30,40.8,1048.6,916.5,1002.3
02:40,40.9,1035.3,924.6,995.5
02:50,41.3,1039.7,928.7,989.4
03,41.4,1027.8,922.9,975.8
03:10,39.8,1025.3,914.9,986.4
03:20,39.7,1018.2,901.3,975.2
03:30,38.8,1012.9,913.9,971.4
03:40,39.8,1005.3,892.4,956.7
03:50,39.6,1010.9,893.1,964.9
04,39.1,1013.8,898.9,965.0
04:10,37.9,1012.3,886.5,948.1
04:20,37.8,1010.1,896.1,945.8
04:30,37.6,1004.9,888.2,944.2
04:40,37.6,1005.5,885.8,936.9
04:50,37.6,1006.0,884.8,937.9
05,37.1,1011.4,880.0,929.1
05:10,39.4,984.1,891.3,939.7
05:20,39.1,993.1,894.0,932.7
05:30,38.1,987.0,896.9,934.4
05:40,37.5,966.9,889.5,941.5
05:50,37.7,962.5,896.2,935.3
06,38.3,970.9,896.0,937.7
06:10,38.9,970.3,894.0,961.8
06:20,39.4,958.3,886.7,973.5
06:30,39.6,957.6,893.3,983.6
06:40,40.1,965.9,892.2,985.7
06:50,41.0,957.2,888.8,1017.3
07,40.4,985.5,907.6,1019.6
07:10,41.3,994.1,914.9,1044.4
07:20,41.9,1006.2,921.0,1070.5
07:30,41.1,1009.6,916.6,1096.5
07:40,41.3,1026.7,943.0,1112.1
07:50,42.3,1046.9,966.2,1141.4
08,45.8,1089.5,983.1,1187.2
08:10,41.9,1177.9,1031.9,1210.8
08:20,42.7,1194.5,1052.1,1253.4
08:30,41.7,1206.8,1063.2,1271.1
08:40,43.8,1204.7,1068.3,1287.9
08:50,45.7,1202.6,1072.0,1321.5
09,46.6,1205.4,1075.7,1337.8
09:10,48.3,1202.5,1082.6,1355.9
09:20,49.2,1210.0,1075.6,1381.8
09:30,49.0,1229.7,1075.9,1378.0
09:40,47.6,1242.1,1077.3,1389.3
09:50,46.7,1257.5,1077.5,1391.6
10,47.3,1256.9,1092.4,1408.7
10:10,47.4,1270.8,1096.0,1408.2
10:20,47.7,1294.8,1095.6,1417.6
10:30,49.5,1286.9,1109.3,1429.3
10:40,49.4,1276.8,1113.3,1442.2
10:50,49.1,1293.4,1115.5,1446.4
11,49.1,1276.5,1120.8,1455.3
11:10,48.4,1318.1,1116.2,1456.8
11:20,48.5,1332.6,1113.2,1459.6
11:30,48.6,1353.7,1119.3,1452.1
11:40,49.1,1331.7,1132.1,1466.1
11:50,50.1,1351.7,1104.3,1466.5
12,48.9,1310.8,1091.7,1457.8
12:10,53.6,1265.1,1075.6,1463.7
12:20,55.2,1251.8,1068.1,1462.4
12:30,55.7,1265.8,1082.9,1464.7
12:40,55.6,1255.3,1081.2,1464.8
12:50,58.1,1260.6,1072.9,1478.7
13,55.5,1284.7,1101.6,1472.9
13:10,53.6,1340.9,1122.5,1479.1
13:20,53.8,1355.5,1127.9,1474.8
13:30,53.0,1346.4,1130.4,1486.2
13:40,53.1,1344.8,1135.4,1486.5
13:50,53.5,1351.3,1137.8,1494.2
14,55.4,1367.4,1129.5,1494.8
14:10,54.1,1375.1,1136.7,1483.0
14:20,54.5,1373.1,1138.9,1483.5
14:30,54.1,1360.1,1131.4,1481.3
14:40,51.4,1360.1,1132.6,1479.7
14:50,52.9,1361.1,1125.7,1485.7
15,52.8,1359.4,1129.8,1482.1
15:10,52.5,1369.4,1130.3,1480.5
15:20,52.1,1373.3,1125.3,1480.7
15:30,52.3,1372.0,1125.7,1473.9
15:40,51.8,1365.4,1121.1,1476.6
15:50,51.4,1352.5,1123.5,1469.6
16,50.7,1348.1,1121.3,1467.5
16:10,52.9,1342.4,1114.8,1466.0
16:20,53.3,1336.6,1111.1,1468.2
16:30,53.1,1328.3,1115.1,1464.5
16:40,53.9,1317.3,1114.3,1462.3
16:50,54.2,1319.2,1101.8,1459.6
17,51.9,1281.1,1067.4,1446.9
17:10,53.5,1279.4,1047.3,1437.6
17:20,51.7,1273.1,1038.2,1434.6
17:30,51.4,1268.1,1038.1,1425.9
17:40,50.5,1271.1,1036.9,1425.3
17:50,51.1,1269.8,1026.2,1425.1
18,51.2,1261.3,1023.6,1422.5
18:10,46.6,1264.3,1019.8,1395.8
18:20,46.6,1267.9,1008.5,1399.6
18:30,47.4,1259.6,1012.6,1399.8
18:40,47.8,1274.9,1010.5,1393.0
18:50,46.6,1264.6,1015.1,1397.0
19,48.2,1262.7,1023.0,1394.0
19:10,49.0,1259.0,1031.3,1383.3
19:20,48.8,1258.4,1027.3,1376.2
19:30,47.8,1256.2,1024.7,1372.9
19:40,49.1,1261.1,980.6,1411.1
19:50,47.9,1252.7,1023.8,1363.9
20,48.4,1260.9,1008.6,1374.7
20:10,51.8,1237.5,1007.7,1377.9
20:20,50.2,1230.1,1013.2,1372.8
20:30,50.0,1226.1,1008.1,1364.9
20:40,50.0,1222.3,1001.5,1357.8
20:50,49.6,1222.6,997.8,1352.4
21,50.1,1210.8,996.0,1340.5
21:10,51.0,1201.8,998.2,1329.8
21:20,51.5,1201.8,993.0,1321.0
21:30,51.3,1204.5,985.9,1313.5
21:40,51.2,1209.6,986.4,1293.5
21:50,51.4,1210.2,988.1,1286.0
22,51.9,1213.6,984.4,1275.5
22:10,49.9,1233.5,992.8,1271.0
22:20,50.4,1229.7,987.5,1260.0
22:30,48.8,1216.6,987.1,1246.9
22:40,48.2,1218.5,989.1,1240.3
22:50,47.1,1215.8,972.5,1223.0
23,45.9,1197.4,973.0,1229.5
23:10,48.7,1180.1,971.5,1214.0
23:20,48.9,1184.3,980.2,1205.5
23:30,48.4,1175.6,970.8,1168.9
23:40,47.4,1165.5,962.2,1173.1
23:50,46.6,1170.6,939.2,1152.5
